////////////////////////////////////////////////////////////////////////////////
//
//  Copyright (c) 2018-2019 Michele Morrone
//  All rights reserved.
//
//  mailto:me@michelemorrone.eu
//  mailto:brutpitt@gmail.com
//  
//  https://github.com/BrutPitt
//
//  https://michelemorrone.eu
//  https://BrutPitt.com
//
//  This software is distributed under the terms of the BSD 2-Clause license
//  
////////////////////////////////////////////////////////////////////////////////
#line 17    //#version dynamically inserted


				0.64137,
				0.93606,
				0.02145,
				0.65541,
				0.93989,
				0.02298,
				0.66945,
				0.94372,
				0.02398,
				0.67866,
				0.94616,
				0.02469,
				0.68514,
				0.94781,
				0.0254,
				0.69162,
				0.94946,
				0.0261,
				0.6981,
				0.9511,
				0.02681,
				0.70458,
				0.95275,
				0.02752,
				0.71106,
				0.9544,
				0.02822,
				0.71754,
				0.95605,
				0.02893,
				0.72403,
				0.9577,
				0.02964,
				0.73051,
				0.95935,
				0.03035,
				0.73699,
				0.961,
				0.03105,
				0.74347,
				0.96265,
				0.03176,
				0.74995,
				0.9643,
				0.03247,
				0.75643,
				0.96595,
				0.03317,
				0.76291,
				0.9676,
				0.03388,
				0.76939,
				0.96925,
				0.03459,
				0.77587,
				0.9709,
				0.0353,
				0.78236,
				0.97255,
				0.036,
				0.78884,
				0.9742,
				0.03671,
				0.79532,
				0.97585,
				0.03742,
				0.8018,
				0.9775,
				0.03812,
				0.80828,
				0.97915,
				0.03883,
				0.81476,
				0.9808,
				0.03954,
				0.82124,
				0.98245,
				0.04024,
				0.82772,
				0.9841,
				0.04095,
				0.8342,
				0.98575,
				0.04166,
				0.84068,
				0.9874,
				0.04237,
				0.84717,
				0.98905,
				0.04307,
				0.85365,
				0.9907,
				0.04378,
				0.86013,
				0.99235,
				0.04449,
				0.86661,
				0.994,
				0.04519,
				0.87309,
				0.99564,
				0.0459,
				0.87957,
				0.99729,
				0.04661,
				0.88605,
				0.99894,
				0.0534,
				0.89139,
				0.99789,
				0.07102,
				0.89471,
				0.99201,
				0.08864,
				0.89803,
				0.98614,
				0.10625,
				0.90135,
				0.98027,
				0.12387,
				0.90467,
				0.9744,
				0.14148,
				0.90799,
				0.96852,
				0.1591,
				0.91131,
				0.96265,
				0.17672,
				0.91463,
				0.95678,
				0.19433,
				0.91795,
				0.95091,
				0.21195,
				0.92127,
				0.94503,
				0.22957,
				0.92458,
				0.93916,
				0.24718,
				0.9279,
				0.93329,
				0.2648,
				0.93122,
				0.92742,
				0.28242,
				0.93454,
				0.92154,
				0.30003,
				0.93786,
				0.91567,
				0.31765,
				0.94118,
				0.9098,
				0.33253,
				0.94424,
				0.90455,
				0.34741,
				0.94731,
				0.8993,
				0.36229,
				0.95037,
				0.89404,
				0.37717,
				0.95343,
				0.88879,
				0.39205,
				0.9565,
				0.88354,
				0.40693,
				0.95956,
				0.87829,
				0.42181,
				0.96263,
				0.87304,
				0.43669,
				0.96569,
				0.86779,
				0.45158,
				0.96875,
				0.86253,
				0.46646,
				0.97182,
				0.85728,
				0.48134,
				0.97488,
				0.85203,
				0.49622,
				0.97794,
				0.84678,
				0.5111,
				0.98101,
				0.84153,
				0.52598,
				0.98407,
				0.83628,
				0.54086,
				0.98713,
				0.83102,
				0.55574,
				0.9902,
				0.82577,
				0.57062,
				0.99326,
				0.82052,
				0.58478,
				0.99588,
				0.81508,
				0.5906,
				0.99343,
				0.80742,
				0.59642,
				0.99098,
				0.79976,
				0.60224,
				0.98853,
				0.7921,
				0.60806,
				0.98608,
				0.78444,
				0.61388,
				0.98363,
				0.77678,
				0.6197,
				0.98118,
				0.76912,
				0.62552,
				0.97873,
				0.76146,
				0.63134,
				0.97627,
				0.7538,
				0.63717,
				0.97382,
				0.74614,
				0.64299,
				0.97137,
				0.73848,
				0.64881,
				0.96892,
				0.73082,
				0.65463,
				0.96647,
				0.72316,
				0.66045,
				0.96402,
				0.71551,
				0.66627,
				0.96157,
				0.70785,
				0.67209,
				0.95912,
				0.70019,
				0.67791,
				0.95667,
				0.69253,
				0.68373,
				0.95421,
				0.68487,
				0.68956,
				0.95176,
				0.67721,
				0.69538,
				0.94931,
				0.66955,
				0.7012,
				0.94686,
				0.66189,
				0.70702,
				0.94441,
				0.65423,
				0.71284,
				0.94196,
				0.64657,
				0.71866,
				0.93951,
				0.63891,
				0.72448,
				0.93706,
				0.63125,
				0.7303,
				0.9346,
				0.62359,
				0.7358,
				0.93226,
				0.61633,
				0.74096,
				0.93003,
				0.60951,
				0.74611,
				0.9278,
				0.60269,
				0.75126,
				0.92558,
				0.59586,
				0.75641,
				0.92335,
				0.58904,
				0.76157,
				0.92112,
				0.58222,
				0.76672,
				0.91889,
				0.57539,
				0.77187,
				0.91666,
				0.56857,
				0.77702,
				0.91444,
				0.56174,
				0.78218,
				0.91221,
				0.55492,
				0.78733,
				0.90998,
				0.5481,
				0.79248,
				0.90775,
				0.54127,
				0.79764,
				0.90552,
				0.53445,
				0.80279,
				0.9033,
				0.52762,
				0.80794,
				0.90107,
				0.5208,
				0.81309,
				0.89884,
				0.51398,
				0.81825,
				0.89661,
				0.50715,
				0.8234,
				0.89438,
				0.50033,
				0.82855,
				0.89216,
				0.4935,
				0.8337,
				0.88993,
				0.48668,
				0.83886,
				0.8877,
				0.47986,
				0.84401,
				0.88547,
				0.47303,
				0.84916,
				0.88324,
				0.46621,
				0.85432,
				0.88102,
				0.45939,
				0.85947,
				0.87879,
				0.45256,
				0.86462,
				0.87656,
				0.44574,
				0.86977,
				0.87433,
				0.43891,
				0.87493,
				0.87211,
				0.43209,
				0.87908,
				0.86941,
				0.42819,
				0.88113,
				0.8657,
				0.43048,
				0.88317,
				0.862,
				0.43278,
				0.88521,
				0.8583,
				0.43508,
				0.88725,
				0.8546,
				0.43738,
				0.8893,
				0.85089,
				0.43967,
				0.89134,
				0.84719,
				0.44197,
				0.89338,
				0.84349,
				0.44427,
				0.89542,
				0.83979,
				0.44657,
				0.89747,
				0.83609,
				0.44887,
				0.89951,
				0.83238,
				0.45116,
				0.90155,
				0.82868,
				0.45346,
				0.9036,
				0.82498,
				0.45576,
				0.90564,
				0.82128,
				0.45806,
				0.90768,
				0.81758,
				0.46036,
				0.90972,
				0.81387,
				0.46265,
				0.91177,
				0.81017,
				0.46495,
				0.91381,
				0.80647,
				0.46725,
				0.91585,
				0.80277,
				0.46955,
				0.91789,
				0.79906,
				0.47184,
				0.91994,
				0.79536,
				0.47414,
				0.92198,
				0.79166,
				0.47644,
				0.92402,
				0.78796,
				0.47874,
				0.92606,
				0.78426,
				0.48104,
				0.92811,
				0.78055,
				0.48333,
				0.93015,
				0.77685,
				0.48563,
				0.93219,
				0.77315,
				0.48793,
				0.93424,
				0.76945,
				0.49023,
				0.93628,
				0.76575,
				0.49253,
				0.93832,
				0.76204,
				0.49482,
				0.94036,
				0.75834,
				0.49712,
				0.94256,
				0.7541,
				0.49969,
				0.94486,
				0.74951,
				0.50245,
				0.94715,
				0.74491,
				0.50521,
				0.94945,
				0.74032,
				0.50797,
				0.95175,
				0.73572,
				0.51072,
				0.95405,
				0.73113,
				0.51348,
				0.95634,
				0.72653,
				0.51624,
				0.95864,
				0.72194,
				0.519,
				0.96094,
				0.71734,
				0.52175,
				0.96324,
				0.71275,
				0.52451,
				0.96554,
				0.70815,
				0.52727,
				0.96783,
				0.70355,
				0.53003,
				0.97013,
				0.69896,
				0.53278,
				0.97243,
				0.69436,
				0.53554,
				0.97473,
				0.68977,
				0.5383,
				0.97702,
				0.68517,
				0.54106,
				0.97932,
				0.68058,
				0.54381,
				0.98162,
				0.67598,
				0.54657,
				0.98392,
				0.67139,
				0.54933,
				0.98621,
				0.66679,
				0.55209,
				0.98851,
				0.6622,
				0.55484,
				0.99081,
				0.6576,
				0.5576,
				0.99311,
				0.65301,
				0.56036,
				0.9954,
				0.64841,
				0.56312,
				0.9977,
				0.64382,
				0.56587,
				1.0,
				0.63922,
				0.56863,
				0.99694,
				0.63488,
				0.56314,
				0.99387,
				0.63054,
				0.55765,
				0.99081,
				0.6262,
				0.55216,
				0.98774,
				0.62186,
				0.54667,
				0.98468,
				0.61752,
				0.54118,
				0.98162,
				0.61318,
				0.53569,
				0.97855,
				0.60884,
				0.53021,
				0.97549,
				0.6045,
				0.52472,
				0.97243,
				0.60016,
				0.51923,
				0.96936,
				0.59582,
				0.51374,
				0.9663,
				0.59147,
				0.50825,
				0.96323,
				0.58713,
				0.50276,
				0.96017,
				0.58279,
				0.49727,
				0.95711,
				0.57845,
				0.49178,
				0.95404,
				0.57411,
				0.48629,
				0.95098,
				0.56977,
				0.4808,
				0.94792,
				0.56543,
				0.47531,
				0.94485,
				0.56109,
				0.46982,
				0.94179,
				0.55675,
				0.46433,
				0.93872,
				0.55241,
				0.45884,
				0.93566,
				0.54807,
				0.45336,
				0.9326,
				0.54373,
				0.44787,
				0.92953,
				0.53939,
				0.44238,
				0.92647,
				0.53505,
				0.43689,
				0.9234,
				0.53071,
				0.4314,
				0.92034,
				0.52637,
				0.42591,
				0.91728,
				0.52203,
				0.42042,
				0.91421,
				0.51769,
				0.41493,
				0.91115,
				0.51335,
				0.40944,
				0.90809,
				0.50901,
				0.40395,
				0.90509,
				0.50476,
				0.39858,
				0.90226,
				0.50075,
				0.39351,
				0.89943,
				0.49675,
				0.38845,
				0.8966,
				0.49274,
				0.38338,
				0.89378,
				0.48873,
				0.37831,
				0.89095,
				0.48473,
				0.37325,
				0.88812,
				0.48072,
				0.36818,
				0.88529,
				0.47671,
				0.36311,
				0.88246,
				0.47271,
				0.35805,
				0.87963,
				0.4687,
				0.35298,
				0.87681,
				0.4647,
				0.34791,
				0.87398,
				0.46069,
				0.34284,
				0.87115,
				0.45668,
				0.33778,
				0.86832,
				0.45268,
				0.33271,
				0.86549,
				0.44867,
				0.32764,
				0.86267,
				0.44466,
				0.32258,
				0.85984,
				0.44066,
				0.31751,
				0.85701,
				0.43665,
				0.31244,
				0.85418,
				0.43264,
				0.30738,
				0.85135,
				0.42864,
				0.30231,
				0.84853,
				0.42463,
				0.29724,
				0.8457,
				0.42063,
				0.29217,
				0.84287,
				0.41662,
				0.28711,
				0.84004,
				0.41261,
				0.28204,
				0.83721,
				0.40861,
				0.27697,
				0.83438,
				0.4046,
				0.27191,
				0.83156,
				0.40059,
				0.26684,
				0.82873,
				0.39659,
				0.26177,
				0.8259,
				0.39258,
				0.25671,
				0.82307,
				0.38858,
				0.25164,
				0.82024,
				0.38457,
				0.24657,
				0.81742,
				0.38056,
				0.2415,
				0.81459,
				0.37656,
				0.23644
			]
		}
	}
}
{
	"Attractor":   {
		"Name":    "BicomplexJExplorer",
        "bjeIDX":  [ 3, 6, 5, 4],
		"kMax":    0.0,
		"kMin":    0.0,
		"vMax":    0.0,
		"vMin":    0.0,
		"vData":   [ 0.0, 0.0, -0.754 ],
		"kData":   [ -0.038, 0.32, -0.2405999, -0.1894 ]
	},
	"Render":      {
		"RenderMode":     0,
		"motionBlur":     false,
		"blurIntensity":  0.5,
		"mixingVal":      0.0,
		"circBuff":       8520000,
		"rstrtCircBuff":  false,
		"stopCircBuff":   false,
		"camPOV":         [ 0.0, 0.0, 7.0 ],
		"camTGT":         [ 0.0, 0.0, 0.0 ],
		"camPerspective": [ 30.0, 0.107, 100.0 ],
		"camDolly":       [ 0.0, 0.0, 2.3600008 ],
		"camPan":         [ 0.0, 0.0, 0.0 ],
		"camRotCent":     [ 0.0, 0.0, 0.0 ],
		"camRot":         [ 0.0927656, 0.054387145, 0.086458579, 0.99230218 ]
	},
	"RenderMode0": {
		"dstBlendAttrib":      1,
		"srcBlendAttrib":      770,
		"DepthState":          true,
		"BlendState":          false,
		"LightState":          true,
		"pointSize":           2.55,
		"pointSizeFactor":     8.65,
		"clippingDist":        0.5,
		"alphaKFactor":        1.0,
		"alphaAttenFactor":    0.0,
		"alphaSkip":           0.0,
		"dotsSize":            2,
		"HermiteVals":         [ 0.7, 0.0, 0.3, 0.0 ],
		"dotsType":            1,
		"ShadowEnabled":       true,
		"ShadowBias":          0.016,
		"ShadowDarkness":      0.0,
		"ShadowRadius":        2.0,
		"ShadowGranularity":   1.0,
		"ShadowAutoLightDist": true,
		"AOenabled":           true,
		"AOstrong":            0.0,
		"AObias":              0.015,
		"AOradius":            0.88,
		"AOdarkness":          0.305,
		"AOmul":               1.0,
		"AOmodulate":          1.0,
		"depthRender":         false,
		"dpAdjConvex":         0.333,
		"dpNormalTune":        0.025,
		"ColorInt":            1.0,
		"ColorVel":            0.49,
		"PalInvert":           true,
		"PalClamp":            false,
		"PalOffset":           0.0,
		"PalRange":            1.0,
		"PalH":                0.0,
		"PalS":                0.29,
		"PalL":                -0.065,
		"lightShinExp":        89.1,
		"lightDiffInt":        1.5,
		"lightSpecInt":        0.35,
		"lightAmbInt":         0.33,
		"lightStepMin":        0.1,
		"lightStepMax":        1.1,
		"lightModel":          1,
		"ggxRoughness":        0.87,
		"ggxFresnel":          0.42,
		"lightDir":            [ 9.9989662, 1.6394688, 16.101097 ],
		"lightColor":          [ 1.0, 1.0, 1.0 ],
		"glowOn":              false,
		"glowSelect":          3,
		"sigma":               7.0,
		"sigmaRadX":           2.0,
		"renderInt":           0.85,
		"blurInt":             0.26000002,
		"bilatInt":            0.72,
		"bilatMix":            0.60400003,
		"mixTexture":          1.0,
		"glowThreshold":       0.028,
		"fxaaOn":              false,
		"fxaaThreshold":       0.5,
		"ReductMul":           8.0,
		"ReductMin":           128.0,
		"Span":                8.0,
		"Gamma":               1.796,
		"Bright":              0.035,
		"Contrast":            0.01,
		"Exposure":            1.242,
		"ToneMap":             true,
		"ToneMapVal":          1.138,
		"ToneMapExp":          0.755,
		"Palette":             {
			"Type":    "viridis",
			"Name":    "viridis",
			"rgbData": [
				0.267,
				0.00487,
				0.32941,
				0.26851,
				0.0096,
				0.33543,
				0.26994,
				0.01462,
				0.34138,
				0.2713,
				0.01994,
				0.34727,
				0.27259,
				0.02556,
				0.35309,
				0.27381,
				0.0315,
				0.35885,
				0.27495,
				0.03775,
				0.36454,
				0.27602,
				0.04417,
				0.37016,
				0.27702,
				0.05034,
				0.37571,
				0.27794,
				0.05632,
				0.38119,
				0.27879,
				0.06214,
				0.38659,
				0.27957,
				0.06784,
				0.39192,
				0.28027,
				0.07342,
				0.39716,
				0.28089,
				0.07891,
				0.40233,
				0.28145,
				0.08432,
				0.40741,
				0.28192,
				0.08967,
				0.41241,
				0.28233,
				0.09495,
				0.41733,
				0.28266,
				0.1002,
				0.42216,
				0.28291,
				0.10539,
				0.4269,
				0.28309,
				0.11055,
				0.43155,
				0.2832,
				0.11568,
				0.43611,
				0.28323,
				0.12078,
				0.44058,
				0.28319,
				0.12585,
				0.44496,
				0.28307,
				0.1309,
				0.44924,
				0.28288,
				0.13592,
				0.45343,
				0.28262,
				0.14093,
				0.45752,
				0.28229,
				0.14591,
				0.46151,
				0.28189,
				0.15088,
				0.4654,
				0.28141,
				0.15583,
				0.4692,
				0.28087,
				0.16077,
				0.4729,
				0.28025,
				0.16569,
				0.4765,
				0.27957,
				0.1706,
				0.48,
				0.27883,
				0.17549,
				0.4834,
				0.27801,
				0.18037,
				0.4867,
				0.27713,
				0.18523,
				0.4899,
				0.27619,
				0.19007,
				0.493,
				0.27519,
				0.1949,
				0.496,
				0.27413,
				0.19972,
				0.49891,
				0.27301,
				0.20452,
				0.50172,
				0.27183,
				0.2093,
				0.50443,
				0.2706,
				0.21407,
				0.50705,
				0.26931,
				0.21882,
				0.50958,
				0.26797,
				0.22355,
				0.51201,
				0.26658,
				0.22826,
				0.51435,
				0.26515,
				0.23296,
				0.5166,
				0.26366,
				0.23763,
				0.51876,
				0.26214,
				0.24229,
				0.52084,
				0.26057,
				0.24692,
				0.52283,
				0.25896,
				0.25154,
				0.52474,
				0.25732,
				0.25613,
				0.52656,
				0.25565,
				0.2607,
				0.52831,
				0.25394,
				0.26525,
				0.52998,
				0.25219,
				0.26978,
				0.53158,
				0.25043,
				0.27429,
				0.5331,
				0.24863,
				0.27878,
				0.53456,
				0.24681,
				0.28324,
				0.53594,
				0.24497,
				0.28767,
				0.53726,
				0.24311,
				0.29209,
				0.53852,
				0.24124,
				0.29649,
				0.53971,
				0.23935,
				0.30086,
				0.54084,
				0.23744,
				0.3052,
				0.54192,
				0.23553,
				0.30953,
				0.54294,
				0.2336,
				0.31383,
				0.54391,
				0.23167,
				0.31811,
				0.54483,
				0.22974,
				0.32236,
				0.54571,
				0.2278,
				0.32659,
				0.54653,
				0.22586,
				0.33081,
				0.54731,
				0.22392,
				0.33499,
				0.54805,
				0.22199,
				0.33916,
				0.54875,
				0.22006,
				0.34331,
				0.54941,
				0.21813,
				0.34743,
				0.55004,
				0.21621,
				0.35153,
				0.55063,
				0.2143,
				0.35562,
				0.55118,
				0.21239,
				0.35968,
				0.55171,
				0.2105,
				0.36373,
				0.55221,
				0.20862,
				0.36775,
				0.55268,
				0.20676,
				0.37176,
				0.55312,
				0.2049,
				0.37575,
				0.55353,
				0.20306,
				0.37972,
				0.55392,
				0.20124,
				0.38367,
				0.55429,
				0.19943,
				0.38761,
				0.55464,
				0.19764,
				0.39153,
				0.55497,
				0.19586,
				0.39543,
				0.55528,
				0.1941,
				0.39932,
				0.55556,
				0.19236,
				0.4032,
				0.55584,
				0.19063,
				0.40706,
				0.55609,
				0.18892,
				0.41091,
				0.55633,
				0.18723,
				0.41475,
				0.55655,
				0.18556,
				0.41857,
				0.55675,
				0.1839,
				0.42238,
				0.55694,
				0.18226,
				0.42618,
				0.55712,
				0.18063,
				0.42998,
				0.55728,
				0.17902,
				0.43376,
				0.55743,
				0.17742,
				0.43753,
				0.55756,
				0.17584,
				0.44129,
				0.55769,
				0.17427,
				0.44504,
				0.55779,
				0.17272,
				0.44879,
				0.55788,
				0.17118,
				0.45253,
				0.55796,
				0.16965,
				0.45626,
				0.55803,
				0.16813,
				0.45999,
				0.55808,
				0.16662,
				0.46371,
				0.55812,
				0.16512,
				0.46742,
				0.55814,
				0.16363,
				0.47113,
				0.55815,
				0.16214,
				0.47484,
				0.55814,
				0.16067,
				0.47854,
				0.55812,
				0.15919,
				0.48224,
				0.55807,
				0.15773,
				0.48593,
				0.55801,
				0.15627,
				0.48962,
				0.55794,
				0.15482,
				0.49331,
				0.55784,
				0.15336,
				0.497,
				0.55772,
				0.15192,
				0.50068,
				0.55759,
				0.15048,
				0.50437,
				0.55743,
				0.14904,
				0.50805,
				0.55725,
				0.14761,
				0.51173,
				0.55705,
				0.14618,
				0.51541,
				0.55682,
				0.14476,
				0.51909,
				0.55657,
				0.14334,
				0.52277,
				0.55629,
				0.14194,
				0.52645,
				0.55599,
				0.14054,
				0.53013,
				0.55566,
				0.13915,
				0.53381,
				0.5553,
				0.13777,
				0.53749,
				0.55491,
				0.13641,
				0.54117,
				0.55448,
				0.13507,
				0.54485,
				0.55403,
				0.13374,
				0.54853,
				0.55354,
				0.13244,
				0.55222,
				0.55302,
				0.13117,
				0.5559,
				0.55246,
				0.12993,
				0.55958,
				0.55186,
				0.12873,
				0.56327,
				0.55123,
				0.12757,
				0.56695,
				0.55056,
				0.12645,
				0.57063,
				0.54984,
				0.12539,
				0.57432,
				0.54909,
				0.12439,
				0.578,
				0.54829,
				0.12346,
				0.58169,
				0.54744,
				0.12261,
				0.58537,
				0.54656,
				0.12183,
				0.58906,
				0.54562,
				0.12115,
				0.59274,
				0.54464,
				0.12056,
				0.59642,
				0.54361,
				0.12009,
				0.6001,
				0.54253,
				0.11974,
				0.60378,
				0.5414,
				0.11951,
				0.60746,
				0.54022,
				0.11942,
				0.61114,
				0.53898,
				0.11948,
				0.61482,
				0.53769,
				0.1197,
				0.61849,
				0.53635,
				0.12008,
				0.62216,
				0.53495,
				0.12064,
				0.62583,
				0.53349,
				0.12138,
				0.62949,
				0.53197,
				0.12231,
				0.63315,
				0.5304,
				0.12344,
				0.63681,
				0.52876,
				0.12478,
				0.64046,
				0.52707,
				0.12633,
				0.64411,
				0.52531,
				0.12809,
				0.64775,
				0.52349,
				0.13007,
				0.65138,
				0.52161,
				0.13227,
				0.65501,
				0.51966,
				0.13469,
				0.65864,
				0.51765,
				0.13734,
				0.66225,
				0.51557,
				0.14021,
				0.66586,
				0.51343,
				0.1433,
				0.66946,
				0.51121,
				0.14662,
				0.67305,
				0.50894,
				0.15015,
				0.67663,
				0.50659,
				0.15389,
				0.6802,
				0.50417,
				0.15785,
				0.68376,
				0.50169,
				0.16202,
				0.68732,
				0.49913,
				0.16638,
				0.69086,
				0.4965,
				0.17095,
				0.69438,
				0.4938,
				0.17571,
				0.6979,
				0.49103,
				0.18065,
				0.7014,
				0.48819,
				0.18578,
				0.70489,
				0.48527,
				0.19109,
				0.70837,
				0.48228,
				0.19657,
				0.71183,
				0.47922,
				0.20222,
				0.71527,
				0.47608,
				0.20803,
				0.7187,
				0.47287,
				0.214,
				0.72211,
				0.46959,
				0.22012,
				0.72551,
				0.46623,
				0.2264,
				0.72889,
				0.46279,
				0.23281,
				0.73225,
				0.45928,
				0.23937,
				0.73559,
				0.45569,
				0.24607,
				0.73891,
				0.45202,
				0.2529,
				0.74221,
				0.44828,
				0.25986,
				0.74549,
				0.44447,
				0.26694,
				0.74875,
				0.44057,
				0.27415,
				0.75199,
				0.4366,
				0.28148,
				0.7552,
				0.43255,
				0.28892,
				0.75839,
				0.42843,
				0.29648,
				0.76156,
				0.42422,
				0.30415,
				0.7647,
				0.41994,
				0.31192,
				0.76782,
				0.41559,
				0.31981,
				0.77091,
				0.41115,
				0.3278,
				0.77398,
				0.40664,
				0.33588,
				0.77702,
				0.40205,
				0.34407,
				0.78003,
				0.39738,
				0.35236,
				0.78301,
				0.39264,
				0.36074,
				0.78596,
				0.38781,
				0.36921,
				0.78889,
				0.38291,
				0.37778,
				0.79178,
				0.37794,
				0.38643,
				0.79464,
				0.37289,
				0.39517,
				0.79747,
				0.36776,
				0.404,
				0.80028,
				0.36255,
				0.41291,
				0.80304,
				0.35727,
				0.42191,
				0.80577,
				0.35191,
				0.43098,
				0.80847,
				0.34648,
				0.44014,
				0.81114,
				0.34097,
				0.44937,
				0.81377,
				0.33538,
				0.45867,
				0.81636,
				0.32973,
				0.46805,
				0.81892,
				0.324,
				0.4775,
				0.82144,
				0.31819,
				0.48703,
				0.82393,
				0.31232,
				0.49661,
				0.82638,
				0.30638,
				0.50627,
				0.82879,
				0.30036,
				0.51599,
				0.83116,
				0.29428,
				0.52578,
				0.83349,
				0.28813,
				0.53562,
				0.83578,
				0.28191,
				0.54552,
				0.83804,
				0.27563,
				0.55548,
				0.84025,
				0.26928,
				0.5655,
				0.84243,
				0.26288,
				0.57556,
				0.84457,
				0.25642,
				0.58568,
				0.84666,
				0.2499,
				0.59584,
				0.84872,
				0.24333,
				0.60605,
				0.85073,
				0.23671,
				0.61629,
				0.85271,
				0.23005,
				0.62658,
				0.85465,
				0.22335,
				0.6369,
				0.85654,
				0.21662,
				0.64726,
				0.8584,
				0.20986,
				0.65764,
				0.86022,
				0.20308,
				0.66805,
				0.862,
				0.19629,
				0.67849,
				0.86374,
				0.1895,
				0.68894,
				0.86545,
				0.18272,
				0.69942,
				0.86712,
				0.17597,
				0.7099,
				0.86875,
				0.16926,
				0.72039,
				0.87035,
				0.1626,
				0.73089,
				0.87192,
				0.15603,
				0.74139,
				0.87345,
				0.14956,
				0.75188,
				0.87495,
				0.14323,
				0.76237,
				0.87642,
				0.13706,
				0.77285,
				0.87787,
				0.13111,
				0.78332,
				0.87928,
				0.1254,
				0.79376,
				0.88068,
				0.12,
				0.80418,
				0.88205,
				0.11496,
				0.81458,
				0.88339,
				0.11035,
				0.82494,
				0.88472,
				0.10622,
				0.83527,
				0.88603,
				0.10265,
				0.84556,
				0.88732,
				0.0997,
				0.85581,
				0.8886,
				0.09745,
				0.86601,
				0.88987,
				0.09595,
				0.87617,
				0.89113,
				0.09525,
				0.88627,
				0.89237,
				0.09537,
				0.89632,
				0.89362,
				0.09634,
				0.90631,
				0.89486,
				0.09813,
				0.91624,
				0.89609,
				0.10072,
				0.92611,
				0.89733,
				0.10407,
				0.9359,
				0.89857,
				0.10813,
				0.94564,
				0.89982,
				0.11284,
				0.9553,
				0.90106,
				0.11813,
				0.96489,
				0.90232,
				0.12394,
				0.97442,
				0.90359,
				0.13022,
				0.98387,
				0.90487,
				0.1369,
				0.99325,
				0.90616,
				0.14394
			]
		}
	},
	"RenderMode1": {
		"dstBlendAttrib":      32772,
		"srcBlendAttrib":      770,
		"DepthState":          false,
		"BlendState":          true,
		"LightState":          true,
		"pointSize":           1.29,
		"pointSizeFactor":     8.08,
		"clippingDist":        0.24000001,
		"alphaKFactor":        1.0,
		"alphaAttenFactor":    0.0,
		"alphaSkip":           0.029,
		"dotsSize":            2,
		"HermiteVals":         [ 0.7, 0.0, 0.3, 0.0 ],
		"dotsType":            0,
		"ShadowEnabled":       false,
		"ShadowBias":          0.0,
		"ShadowDarkness":      0.0,
		"ShadowRadius":        2.0,
		"ShadowGranularity":   1.0,
		"ShadowAutoLightDist": true,
		"AOenabled":           false,
		"AOstrong":            0.0,
		"AObias":              0.2,
		"AOradius":            2.24,
		"AOdarkness":          0.25,
		"AOmul":               1.0,
		"AOmodulate":          1.0,
		"depthRender":         false,
		"dpAdjConvex":         0.333,
		"dpNormalTune":        0.025,
		"ColorInt":            1.0,
		"ColorVel":            0.468,
		"PalInvert":           true,
		"PalClamp":            false,
		"PalOffset":           0.0,
		"PalRange":            1.0,
		"PalH":                0.0,
		"PalS":                0.44,
		"PalL":                -0.135,
		"lightShinExp":        1.6,
		"lightDiffInt":        1.96,
		"lightSpecInt":        0.181,
		"lightAmbInt":         0.13,
		"lightStepMin":        0.1,
		"lightStepMax":        1.17,
		"lightModel":          1,
		"ggxRoughness":        0.75,
		"ggxFresnel":          0.5,
		"lightDir":            [ 37.661388, 1.665875, 36.109646 ],
		"lightColor":          [ 1.0, 1.0, 1.0 ],
		"glowOn":              true,
		"glowSelect":          3,
		"sigma":               5.0,
		"sigmaRadX":           2.0,
		"renderInt":           0.85,
		"blurInt":             1.0,
		"bilatInt":            0.497,
		"bilatMix":            0.3,
		"mixTexture":          1.0,
		"glowThreshold":       0.046,
		"fxaaOn":              false,
		"fxaaThreshold":       0.5,
		"ReductMul":           8.0,
		"ReductMin":           128.0,
		"Span":                8.0,
		"Gamma":               1.901,
		"Bright":              0.0,
		"Contrast":            0.075,
		"Exposure":            1.471,
		"ToneMap":             true,
		"ToneMapVal":          1.061,
		"ToneMapExp":          1.0,
		"Palette":             {
			"Type":    "Phase",
			"Name":    "Phase",
			"rgbData": [
				0.65882,
				0.47059,
				0.05098,
				0.66275,
				0.46667,
				0.05882,
				0.67059,
				0.46275,
				0.06667,
				0.67451,
				0.45882,
				0.07451,
				0.68235,
				0.4549,
				0.07843,
				0.68627,
				0.45098,
				0.08627,
				0.69412,
				0.44706,
				0.09412,
				0.69804,
				0.44314,
				0.09804,
				0.70196,
				0.43922,
				0.10588,
				0.7098,
				0.43529,
				0.11373,
				0.71373,
				0.43137,
				0.11765,
				0.71765,
				0.42745,
				0.12549,
				0.72549,
				0.42353,
				0.13333,
				0.72941,
				0.41961,
				0.13725,
				0.73333,
				0.41569,
				0.1451,
				0.74118,
				0.41176,
				0.14902,
				0.7451,
				0.40784,
				0.15686,
				0.74902,
				0.40392,
				0.16471,
				0.75294,
				0.4,
				0.16863,
				0.75686,
				0.39608,
				0.17647,
				0.76078,
				0.39216,
				0.18039,
				0.76863,
				0.38431,
				0.18824,
				0.77255,
				0.38039,
				0.19608,
				0.77647,
				0.37647,
				0.2,
				0.78039,
				0.37255,
				0.20784,
				0.78431,
				0.36863,
				0.21569,
				0.78824,
				0.36471,
				0.21961,
				0.79216,
				0.36078,
				0.22745,
				0.79608,
				0.35294,
